Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
Error: System Error: The review storage directory for OPTIM12 does not exist.
20120104,6,6,6,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120105,6,6,6,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120105,6,6,6,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120106,6,6,6,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120106,6,6,6,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120107,6,6,6,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120107,7,7,7,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120108,7,7,7,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120108,7,7,7,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120109,8,8,8,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120109,8,8,8,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120110,8,8,8,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120110,9,9,9,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120111,9,9,9,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120111,10,10,10,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120112,14,14,14,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120112,15,15,15,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120113,18,18,18,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120113,19,19,19,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120114,29,29,29,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120114,33,33,33,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120115,37,37,37,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120116,42,42,42,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120117,44,44,44,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120117,44,44,44,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120118,44,44,44,0,0,0,0,0,0,0,0,0,0.0%,0,0,0,0,0
20120118,46,46,37,0,0,0,7,0,1,0,1,0,0.0%,0,0,0,0,0
20120119,48,41,38,7,1,0,3,0,5,0,1,0,0.0%,0,0,0,0,0
20120119,48,39,38,8,1,1,0,0,8,0,1,0,0.0%,0,0,0,0,0
20120120,51,42,41,8,1,1,0,0,8,0,1,0,0.0%,0,0,0,0,0
20120120,51,42,41,8,1,1,0,0,8,0,1,0,0.0%,0,0,0,0,0
20120121,54,45,44,8,1,1,1,0,7,0,1,0,0.0%,0,0,0,0,0
20120121,54,45,44,8,1,1,1,0,7,0,1,0,0.0%,0,0,0,0,0
20120122,53,43,31,9,1,1,3,0,16,0,2,0,0.0%,0,0,0,0,0
20120122,53,43,31,9,1,1,4,0,15,0,2,0,0.0%,0,0,0,0,0
20120123,54,44,31,8,0,2,2,0,16,0,5,0,0.0%,0,0,0,0,0
20120123,57,45,34,10,1,2,4,0,14,0,4,0,0.0%,0,0,0,0,0
20120124,59,47,36,9,1,3,5,0,13,0,4,0,0.0%,0,0,0,0,0
20120124,60,48,37,9,2,3,4,0,13,0,4,0,0.0%,0,0,0,0,0
20120125,60,48,37,9,2,3,3,0,14,0,4,0,0.0%,0,0,0,0,0
20120125,61,49,38,9,4,3,1,0,14,0,4,0,0.0%,0,0,0,0,0
20120126,61,49,38,9,4,3,1,0,14,0,4,0,0.0%,0,0,0,0,0
20120126,65,53,42,9,4,3,1,0,14,0,4,0,0.0%,0,0,0,0,0
20120127,67,55,43,9,2,3,1,0,17,0,4,0,0.0%,0,0,0,0,0
20120127,67,55,43,9,0,3,0,0,19,0,5,0,0.0%,0,0,0,0,0
20120128,71,59,45,8,0,4,0,0,19,0,7,0,0.0%,0,0,0,0,0
20120128,74,62,48,8,0,4,1,0,18,0,7,0,0.0%,0,0,0,0,0
20120129,75,62,49,9,0,4,0,0,19,0,7,0,0.0%,0,0,0,0,0
20120130,82,68,53,10,1,4,0,0,21,0,7,0,0.0%,0,0,0,0,0
20120131,92,74,55,12,0,6,2,0,25,0,10,0,0.0%,0,0,0,0,0
20120131,97,79,60,12,0,6,2,0,25,0,10,0,0.0%,0,0,0,0,0
20120201,104,86,66,12,0,6,3,0,25,0,10,0,0.0%,0,0,0,0,0
20120201,105,86,67,12,0,7,3,0,25,0,10,0,0.0%,0,0,0,0,0
20120202,112,93,74,12,0,7,2,0,26,0,10,0,0.0%,0,0,0,0,0
20120202,114,94,76,13,0,7,2,0,26,0,10,0,0.0%,0,0,0,0,0
20120203,116,96,78,13,0,7,2,0,26,0,10,0,0.0%,0,0,0,0,0
20120203,118,98,80,11,0,9,2,0,26,0,10,0,0.0%,0,0,0,0,0
20120204,122,102,84,11,0,9,2,0,26,0,10,0,0.0%,0,0,0,0,0
20120204,122,102,84,11,0,9,2,0,23,0,13,0,0.0%,0,0,0,0,0
20120205,122,99,77,13,1,10,1,0,23,0,20,0,0.0%,0,0,0,0,0
20120206,125,98,76,15,0,11,1,1,22,0,26,0,0.0%,0,0,0,0,0
20120207,130,95,66,21,3,13,4,1,8,0,49,0,0.0%,0,0,0,0,0
20120208,131,94,67,23,2,13,5,1,9,0,48,0,0.0%,0,0,0,0,0
20120208,133,95,67,21,1,16,5,1,12,0,48,0,0.0%,0,0,0,0,0
20120209,134,95,67,20,1,18,4,1,14,0,48,0,0.0%,0,0,0,0,0
20120209,135,96,67,20,1,18,5,1,14,0,48,0,0.0%,0,0,0,0,0
20120210,143,102,75,22,1,18,5,1,14,0,48,0,0.0%,0,0,0,0,0
20120210,145,104,77,22,1,18,5,1,14,0,48,0,0.0%,0,0,0,0,0
20120211,148,107,80,22,1,17,5,2,14,0,48,0,0.0%,0,0,0,0,0
20120211,148,107,80,22,1,17,5,2,14,0,48,0,0.0%,0,0,0,0,0
20120212,150,109,78,22,1,17,5,2,15,0,51,0,0.0%,0,0,0,0,0
20120213,152,110,78,22,2,18,0,2,20,0,52,0,0.0%,0,0,0,0,0
20120214,160,113,86,25,1,20,0,2,22,0,51,0,0.0%,0,0,0,0,0
20120214,163,112,84,29,1,19,0,3,26,0,52,0,0.0%,0,0,0,0,0
20120215,182,129,100,25,3,25,1,3,27,0,51,0,0.0%,0,0,0,0,0
20120215,191,138,103,24,4,26,1,3,31,0,52,0,0.0%,0,0,0,0,0
20120216,245,185,152,30,1,26,3,4,33,0,56,0,0.0%,0,0,0,0,0
20120216,249,186,156,32,1,27,3,4,33,0,56,0,0.0%,0,0,0,0,0
20120217,255,190,162,32,1,28,3,4,33,1,56,0,0.0%,0,0,0,0,0
20120217,257,191,164,31,1,30,3,4,28,1,61,0,0.0%,0,0,0,0,0
20120218,265,195,144,32,5,31,1,6,35,1,80,0,0.0%,0,0,0,0,0
20120219,266,185,113,41,5,31,2,8,56,1,90,0,0.0%,0,0,0,0,0
20120220,274,181,108,46,4,33,1,12,62,2,99,0,0.0%,0,0,0,0,0
20120221,279,180,109,50,5,33,3,14,64,2,98,0,0.0%,0,0,0,0,0
20120221,280,172,101,56,5,32,1,18,74,2,99,0,0.0%,0,0,0,0,0
20120222,281,168,98,59,4,34,1,16,80,4,98,0,0.0%,0,0,0,0,0
20120222,281,164,96,58,3,36,1,18,83,5,98,0,0.0%,0,0,0,0,0
20120223,282,157,89,62,3,35,2,22,87,6,101,0,0.0%,0,0,0,0,0
20120223,283,150,90,68,3,34,2,24,87,7,101,0,0.0%,0,0,0,0,0
20120224,283,146,88,66,3,39,2,25,88,7,102,0,0.0%,0,0,0,0,0
20120224,283,144,88,67,3,39,2,26,88,7,102,0,0.0%,0,0,0,0,0
20120225,283,135,88,73,3,39,2,28,88,8,102,0,0.0%,0,0,0,0,0
20120225,284,132,89,70,3,44,2,30,88,8,102,0,0.0%,0,0,0,0,0
20120226,285,129,77,70,2,45,3,33,89,8,114,0,0.0%,0,0,0,0,0
20120226,285,127,77,70,2,45,2,35,90,8,114,0,0.0%,0,0,0,0,0
20120227,285,117,76,73,3,46,2,38,90,11,114,0,0.0%,0,0,0,0,0
20120227,285,115,76,75,3,45,4,38,88,12,114,0,0.0%,0,0,0,0,0
20120228,287,114,78,74,3,47,6,39,86,13,114,0,0.0%,0,0,0,0,0
20120228,288,111,78,72,3,51,7,40,83,14,117,0,0.0%,0,0,0,0,0
20120229,288,110,78,71,3,49,5,42,86,16,116,0,0.0%,0,0,0,0,0
20120229,288,107,78,73,3,48,5,42,86,18,116,0,0.0%,0,0,0,0,0
20120301,290,107,79,70,3,51,4,44,89,18,115,0,0.0%,0,0,0,0,0
20120301,290,104,79,72,3,52,6,43,87,19,115,0,0.0%,0,0,0,0,0
20120302,290,100,78,73,3,51,4,46,90,20,115,0,0.0%,0,0,0,0,0
20120302,290,98,77,71,3,54,3,46,86,21,121,0,0.0%,0,0,0,0,0
20120303,290,93,74,69,4,56,3,49,94,23,115,0,0.0%,0,0,0,0,0
20120303,290,92,74,64,4,62,3,48,94,24,115,0,0.0%,0,0,0,0,0
20120304,290,89,73,63,5,63,3,51,94,24,115,0,0.0%,0,0,0,0,0
20120304,290,88,57,57,6,62,8,59,100,24,119,0,0.0%,0,0,0,0,0
20120305,290,87,47,55,7,62,18,60,97,26,121,0,0.0%,0,0,0,0,0
20120305,290,81,41,53,4,64,18,61,91,31,136,0,0.0%,0,0,0,0,0
20120306,290,76,41,47,2,69,14,64,89,34,144,0,0.0%,0,0,0,0,0
20120306,291,71,41,46,2,72,15,66,88,36,145,0,0.0%,0,0,0,0,0
20120307,291,62,29,49,3,72,15,69,106,39,138,0,0.0%,0,0,0,0,0
20120307,291,60,29,48,2,74,15,70,105,39,140,0,0.0%,0,0,0,0,0
20120308,292,55,30,50,3,70,14,74,102,43,143,0,0.0%,0,0,0,0,0
20120308,292,54,30,50,3,69,14,74,102,45,143,0,0.0%,0,0,0,0,0
20120309,292,50,29,51,2,65,14,77,104,49,143,0,0.0%,0,0,0,0,0
20120309,292,49,28,50,2,60,15,83,104,50,143,0,0.0%,0,0,0,0,0
20120310,293,48,28,44,2,57,13,89,103,55,147,0,0.0%,0,0,0,0,0
20120310,293,48,28,42,2,57,13,90,103,56,147,0,0.0%,0,0,0,0,0
20120311,293,47,28,41,2,57,12,88,100,60,151,0,0.0%,0,0,0,0,0
20120311,294,48,29,41,2,54,12,88,99,63,152,0,0.0%,0,0,0,0,0
20120312,294,47,12,39,2,52,13,91,108,65,159,0,0.0%,0,0,0,0,0
20120312,294,46,11,37,2,55,15,91,108,65,158,0,0.0%,0,0,0,0,0
20120313,297,41,11,38,2,57,17,94,107,67,160,0,0.0%,0,0,0,0,0
20120313,297,37,10,40,2,58,17,95,106,67,162,0,0.0%,0,0,0,0,0
20120314,297,30,8,35,2,61,7,101,109,70,171,0,0.0%,0,0,0,0,0
20120314,297,29,8,33,2,61,7,104,110,70,170,0,0.0%,0,0,0,0,0
20120315,297,23,7,31,2,52,6,120,105,71,177,0,0.0%,0,0,0,0,0
20120315,297,23,7,31,2,50,6,122,105,71,177,0,0.0%,0,0,0,0,0
20120316,297,20,7,27,2,47,6,129,106,74,176,0,0.0%,0,0,0,0,0
20120316,297,20,7,25,1,46,6,132,109,74,174,0,0.0%,0,0,0,0,0
20120317,297,20,7,23,1,45,5,132,110,77,174,0,0.0%,0,0,0,0,0
20120317,297,20,7,23,1,45,6,132,109,77,174,0,0.0%,0,0,0,0,0
20120318,298,20,5,19,2,46,3,136,107,77,181,112,40.3%,13,0,0,0,0
20120318,298,20,5,18,2,47,3,136,107,77,181,112,40.3%,13,0,0,0,0
20120319,298,17,5,17,2,45,2,141,113,78,176,112,39.9%,13,0,0,0,0
20120319,298,17,5,16,2,43,2,142,115,80,174,112,39.9%,13,0,0,0,0
20120320,298,14,5,11,2,40,2,153,114,80,175,112,39.4%,13,0,0,0,0
20120320,298,13,3,12,3,30,3,160,114,83,175,112,39.3%,13,0,0,0,0
20120321,298,10,3,12,3,29,3,159,115,88,174,112,38.9%,13,0,0,0,0
20120321,298,10,3,12,3,29,3,159,115,88,174,112,38.9%,13,0,0,0,0
20120322,298,8,2,11,3,27,4,163,116,89,173,112,38.6%,13,0,0,0,0
20120322,298,8,2,11,3,24,4,165,115,90,174,112,38.6%,13,0,0,0,0
20120323,298,8,2,10,3,24,4,165,113,91,176,112,38.6%,13,0,0,0,0
20120323,298,8,2,8,3,24,4,167,114,91,175,112,38.6%,13,0,0,0,0
20120324,298,7,2,8,2,24,0,165,110,94,184,112,38.5%,13,0,0,0,0
20120324,298,6,2,9,2,23,0,166,110,94,184,112,38.4%,13,0,0,0,0
20120325,298,4,2,10,2,20,0,169,110,95,184,112,38.1%,13,0,0,0,0
20120325,298,4,2,9,2,20,1,170,110,95,183,112,38.1%,13,0,0,0,0
20120326,298,4,2,8,2,18,0,170,110,98,184,219,74.5%,48,0,0,0,0
20120326,298,4,2,7,2,16,0,173,110,98,184,219,74.5%,48,0,0,0,0
20120327,298,3,2,3,1,7,1,184,107,101,187,230,78.0%,51,0,0,0,0
20120327,298,2,2,2,0,8,2,185,107,101,187,230,77.7%,51,0,0,0,0
20120328,299,3,3,1,0,6,1,188,111,101,184,234,79.1%,51,0,0,0,0
20120328,299,3,2,1,0,6,1,187,111,102,185,234,79.1%,51,0,0,1,0
20120329,299,3,2,0,0,6,1,187,111,103,185,237,80.1%,51,0,0,1,0
20120329,299,3,2,0,0,6,1,187,111,103,185,237,80.1%,51,0,0,1,0
20120330,299,3,2,0,0,5,1,187,111,104,185,237,80.1%,51,0,0,4,0
20120330,299,3,2,0,0,5,1,187,111,104,185,237,80.1%,51,0,0,6,0
20120331,299,3,2,0,0,5,1,186,111,105,185,237,80.1%,51,0,0,6,0
20120331,300,4,3,0,0,5,1,186,111,105,185,237,80.1%,51,0,0,6,0
20120401,301,4,2,1,0,3,0,188,113,105,186,239,80.5%,51,0,0,8,0
20120401,301,3,2,1,0,4,0,188,113,105,186,239,80.2%,51,0,0,9,0
20120402,301,2,2,1,0,3,0,190,113,105,186,240,80.3%,52,0,0,13,0
20120403,301,2,2,1,0,1,0,192,113,105,186,244,81.6%,51,0,0,19,0
20120404,301,2,2,1,0,0,0,193,113,105,186,246,82.3%,51,0,0,32,0
20120405,301,2,2,1,0,0,0,192,113,106,186,246,82.3%,51,0,0,59,0
20120405,301,2,2,1,0,0,0,192,113,106,186,246,82.3%,51,0,0,69,0
20120406,302,2,2,1,0,0,0,193,113,106,187,247,82.3%,51,0,0,99,0
20120406,302,2,2,0,0,0,0,193,113,107,187,247,82.3%,51,0,0,101,0
20120407,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,108,0
20120407,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,110,0
20120408,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,111,0
20120408,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,114,0
20120409,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,124,0
20120409,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,126,0
20120410,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,144,0
20120410,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,148,0
20120411,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,158,0
20120411,302,2,2,0,0,0,0,193,113,107,187,249,83.0%,51,0,0,161,0
20120412,303,2,2,1,0,0,0,193,113,107,188,249,82.7%,51,0,0,168,0
20120412,303,2,2,1,0,0,0,193,113,107,188,249,82.7%,51,0,0,171,0
20120413,304,2,2,1,0,1,0,193,113,107,189,249,82.5%,51,0,0,181,0
20120413,305,2,2,0,0,3,0,193,113,107,190,249,82.2%,51,0,0,184,0
20120414,304,2,2,0,0,2,0,193,113,107,189,249,82.5%,51,0,0,198,0
20120414,304,2,2,0,0,2,0,193,113,107,189,249,82.5%,51,0,0,199,0
20120415,304,2,2,0,0,2,0,193,113,107,189,249,82.5%,51,0,0,205,0
20120415,304,2,2,0,0,2,0,193,113,107,189,249,82.5%,51,0,0,207,0
20120416,304,2,2,0,0,1,0,194,113,107,189,249,82.5%,51,0,0,219,0
20120416,304,2,2,0,0,1,0,194,113,107,189,249,82.5%,51,0,0,219,0
20120417,304,2,2,0,0,0,0,194,113,108,189,249,82.5%,51,0,0,222,0
20120417,304,2,2,0,0,0,0,194,113,108,189,249,82.5%,51,0,0,222,0
20120418,304,2,2,0,0,0,0,194,113,108,189,249,82.5%,51,0,0,227,0
20120418,304,2,2,0,0,0,0,194,113,108,189,249,82.5%,51,0,0,227,0
20120419,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,229,0
20120419,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,229,0
20120420,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,231,0
20120420,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,231,0
20120421,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,231,0
20120421,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,231,0
20120422,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,231,0
20120422,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,232,0
20120423,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,236,0
20120423,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,236,0
20120424,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,236,0
20120424,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,236,0
20120425,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,238,0
20120425,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,238,0
20120426,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,239,0
20120426,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120427,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120427,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120428,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120428,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120429,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120429,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120430,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120430,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,240,0
20120501,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120501,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120502,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120502,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120503,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120503,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120504,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120504,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120505,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120505,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120506,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120506,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120507,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120507,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120508,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120508,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,241,0
20120509,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120509,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120510,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120510,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120511,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120511,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120512,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
20120512,304,2,2,0,0,0,0,194,113,108,189,251,83.1%,51,0,0,242,239
